path,split,variant,model
random/als-biased-default,random,default,als-biased
random/als-biased-optuna-tuned,random,optuna-tuned,als-biased
random/als-implicit-default,random,default,als-implicit
random/als-implicit-optuna-tuned,random,optuna-tuned,als-implicit
random/bias-default,random,default,bias
random/bias-optuna-tuned,random,optuna-tuned,bias
random/ease-default,random,default,ease
random/ease-optuna-tuned,random,optuna-tuned,ease
random/flexmf-bpr-default,random,default,flexmf-bpr
random/flexmf-bpr-optuna-tuned,random,optuna-tuned,flexmf-bpr
random/flexmf-explicit-default,random,default,flexmf-explicit
random/flexmf-explicit-optuna-tuned,random,optuna-tuned,flexmf-explicit
random/flexmf-logistic-default,random,default,flexmf-logistic
random/flexmf-logistic-optuna-tuned,random,optuna-tuned,flexmf-logistic
random/flexmf-warp-default,random,default,flexmf-warp
random/flexmf-warp-optuna-tuned,random,optuna-tuned,flexmf-warp
random/iknn-explicit-default,random,default,iknn-explicit
random/iknn-explicit-optuna-tuned,random,optuna-tuned,iknn-explicit
random/iknn-implicit-default,random,default,iknn-implicit
random/iknn-implicit-optuna-tuned,random,optuna-tuned,iknn-implicit
random/popular-default,random,default,popular
random/slim-default,random,default,slim
random/slim-optuna-tuned,random,optuna-tuned,slim
random/slim-fs-default,random,default,slim-fs
random/slim-fs-optuna-tuned,random,optuna-tuned,slim-fs
random/uknn-explicit-default,random,default,uknn-explicit
random/uknn-explicit-optuna-tuned,random,optuna-tuned,uknn-explicit
random/uknn-implicit-default,random,default,uknn-implicit
random/uknn-implicit-optuna-tuned,random,optuna-tuned,uknn-implicit
